[["1","4,600","4,620","4,780","4,860","4,820","4,980","5,200","5,410","5,600","6,800","6,730","7,740"],
["2","4,840","4,840","5,040","5,120","5,070","5,250","5,510","5,720","5,930","7,090","7,000","8,000"],
["3","5,080","5,060","5,320","5,410","5,330","5,520","5,800","6,030","6,250","7,380","7,260","8,280"],
["4","5,360","5,280","5,590","5,680","5,590","5,800","6,070","6,310","6,560","7,680","7,550","8,560"],
["5","5,630","5,520","5,850","5,960","5,850","6,070","6,350","6,600","6,870","7,970","7,830","8,840"],
["6","5,860","5,740","6,090","6,210","6,100","6,340","6,630","6,890","7,180","8,270","8,120","9,150"],
["7","6,040","5,940","6,320","6,420","6,360","6,620","6,910","7,170","7,480","8,580","8,420","9,450"],
["8","6,220","6,130","6,490","6,600","6,620","6,870","7,170","7,430","7,750","8,890","8,720","9,740"],
["9","6,390","6,310","6,680","6,780","6,820","7,080","7,400","7,650","7,990","9,200","9,040","10,000"],
["10","6,570","6,480","6,860","6,970","7,000","7,260","7,610","7,880","8,240","9,510","9,350","10,200"],
["11","6,720","6,650","7,050","7,180","7,190","7,460","7,810","8,100","8,470","9,750","9,630","10,400"],
["12","6,890","6,820","7,250","7,370","7,380","7,650","8,020","8,310","8,700","9,970","9,840","10,700"],
["13","7,090","7,010","7,470","7,580","7,580","7,830","8,220","8,510","8,940","10,200","10,000","10,900"],
["14","7,260","7,180","7,670","7,780","7,780","8,030","8,430","8,720","9,160","10,400","10,300","11,100"],
["15","7,430","7,370","7,870","7,990","7,980","8,220","8,630","8,940","9,390","10,600","10,500","11,300"],
["16","7,620","7,540","8,070","8,190","8,190","8,430","8,850","9,160","9,630","10,900","10,700","11,500"],
["17","7,780","7,720","8,270","8,390","8,400","8,630","9,050","9,390","9,870","11,100","10,900","11,700"],
["18","7,970","7,910","8,480","8,590","8,620","8,830","9,270","9,610","10,100","11,300","11,100","12,000"],
["19","8,160","8,100","8,670","8,790","8,820","9,040","9,490","9,830","10,300","11,600","11,400","12,200"],
["20","8,340","8,310","8,880","8,990","9,030","9,240","9,700","10,100","10,600","11,800","11,600","12,400"],
["21","8,520","8,510","9,080","9,190","9,240","9,440","9,930","10,300","10,800","12,000","11,800","12,600"],
["22","8,710","8,700","9,300","9,410","9,460","9,660","10,100","10,500","11,100","12,200","12,100","12,900"],
["23","8,910","8,900","9,520","9,620","9,690","9,870","10,400","10,700","11,300","12,500","12,300","13,100"],
["24","9,090","9,100","9,710","9,810","9,910","10,100","10,600","11,000","11,500","12,700","12,500","13,300"],
["25","9,260","9,280","9,910","10,000","10,100","10,300","10,800","11,200","11,800","12,900","12,700","13,500"],
["26","9,450","9,480","10,100","10,200","10,300","10,500","11,000","11,400","12,000","13,200","13,000","13,800"],
["27","9,620","9,680","10,300","10,400","10,600","10,700","11,300","11,700","12,300","13,400","13,200","14,000"],
["28","9,800","9,880","10,500","10,600","10,800","11,000","11,500","11,900","12,500","13,700","13,500","14,300"],
["29","9,990","10,100","10,800","10,900","11,000","11,200","11,700","12,100","12,700","13,900","13,700","14,500"],
["30","10,200","10,300","11,000","11,100","11,200","11,400","11,900","12,400","13,000","14,100","13,900","14,700"],
["31","10,400","10,500","11,200","11,300","11,400","11,600","12,100","12,600","13,200","14,400","14,200","15,000"],
["32","10,600","10,700","11,400","11,500","11,700","11,800","12,400","12,800","13,500","14,600","14,400","15,200"],
["33","10,800","10,900","11,600","11,800","11,900","12,100","12,600","13,100","13,700","14,900","14,700","15,500"],
["34","11,000","11,200","11,900","12,000","12,100","12,300","12,900","13,300","14,000","15,100","14,900","15,800"],
["35","11,200","11,400","12,100","12,200","12,300","12,500","13,100","13,600","14,200","15,400","15,200","16,000"],
["36","11,300","11,600","12,300","12,400","12,600","12,800","13,300","13,900","14,500","15,600","15,400","16,300"],
["37","11,600","11,800","12,500","12,600","12,800","13,000","13,600","14,100","14,800","15,900","15,700","16,600"],
["38","11,800","12,000","12,700","12,900","13,000","13,300","13,800","14,400","15,000","16,200","16,000","16,800"],
["39","12,000","12,200","12,900","13,100","13,300","13,500","14,100","14,600","15,300","16,400","16,300","17,100"],
["40","12,200","12,400","13,100","13,300","13,500","13,800","14,400","14,900","15,600","16,700","16,500","17,400"],
["41","12,400","12,700","13,400","13,600","13,800","14,000","14,600","15,100","15,800","17,000","16,800","17,600"],
["42","12,600","12,900","13,600","13,800","14,000","14,300","14,900","15,400","16,100","17,200","17,100","17,900"],
["43","12,800","13,100","13,800","14,100","14,200","14,500","15,100","15,700","16,400","17,500","17,400","18,200"],
["44","13,000","13,300","14,100","14,300","14,500","14,800","15,400","16,000","16,700","17,800","17,700","18,500"],
["45","13,200","13,600","14,300","14,500","14,700","15,100","15,700","16,200","17,000","18,100","17,900","18,800"],
["46","13,400","13,800","14,500","14,800","15,000","15,300","16,000","16,500","17,300","18,400","18,200","19,100"],
["47","13,700","14,100","14,800","15,000","15,200","15,600","16,300","16,800","17,600","18,700","18,500","19,400"],
["48","13,900","14,300","15,000","15,300","15,500","15,900","16,600","17,100","17,900","19,000","18,800","19,700"],
["49","14,100","14,500","15,300","15,500","15,700","16,200","16,800","17,400","18,200","19,300","19,100","20,000"],
["50","14,400","14,800","15,500","15,800","16,000","16,400","17,100","17,700","18,500","19,600","19,500","20,300"],
["51","14,600","15,000","15,800","16,100","16,300","16,700","17,400","18,100","18,800","19,900","19,800","20,700"],
["52","14,800","15,300","16,000","16,300","16,600","17,000","17,700","18,400","19,100","20,200","20,100","21,000"],
["53","15,100","15,500","16,300","16,600","16,800","17,300","18,000","18,700","19,500","20,500","20,400","21,300"],
["54","15,300","15,800","16,600","16,900","17,100","17,600","18,400","19,000","19,800","20,900","20,800","21,700"],
["55","15,600","16,100","16,900","17,200","17,400","17,900","18,700","19,300","20,100","21,200","21,100","22,100"],
["56","15,900","16,300","17,200","17,500","17,700","18,300","19,000","19,700","20,500","21,600","21,500","22,400"],
["57","16,100","16,600","17,400","17,700","18,000","18,600","19,300","20,000","20,800","22,000","21,900","22,800"],
["58","16,400","16,900","17,700","18,000","18,300","18,900","19,700","20,300","21,200","22,400","22,300","23,200"],
["59","16,700","17,200","18,000","18,400","18,600","19,300","20,000","20,700","21,600","22,800","22,700","23,600"],
["60","17,000","17,500","18,300","18,700","19,000","19,600","20,400","21,100","22,000","23,200","23,100","24,000"],
["61","17,300","17,800","18,600","19,000","19,300","20,000","20,700","21,500","22,400","23,600","23,500","24,400"],
["62","17,600","18,100","19,000","19,400","19,700","20,300","21,100","21,900","22,900","24,000","23,900","24,900"],
["63","17,900","18,400","19,300","19,700","20,000","20,700","21,600","22,300","23,300","24,400","24,400","25,300"],
["64","18,200","18,700","19,700","20,000","20,400","21,100","22,000","22,700","23,700","24,900","24,800","25,800"],
["65","18,500","19,100","20,000","20,400","20,700","21,500","22,400","23,200","24,200","25,300","25,300","26,300"],
["66","18,800","19,400","20,400","20,800","21,100","21,900","22,800","23,600","24,600","25,800","25,800","26,800"],
["67","19,200","19,700","20,800","21,100","21,500","22,300","23,300","24,100","25,100","26,300","26,300","27,300"],
["68","19,500","20,100","21,200","21,500","21,900","22,700","23,700","24,500","25,600","26,800","26,800","27,800"],
["69","19,900","20,500","21,600","22,000","22,300","23,100","24,200","25,000","26,100","27,300","27,300","28,400"],
["70","20,200","20,900","22,000","22,400","22,700","23,600","24,700","25,500","26,600","27,900","27,900","29,000"],
["71","20,600","21,300","22,400","22,800","23,200","24,000","25,200","26,000","27,200","28,500","28,500","29,500"],
["72","21,000","21,600","22,900","23,200","23,600","24,500","25,700","26,600","27,700","29,100","29,000","30,100"],
["73","21,400","22,100","23,300","23,700","24,100","25,000","26,300","27,200","28,300","29,700","29,600","30,800"],
["74","21,900","22,600","23,800","24,200","24,600","25,600","26,800","27,800","28,900","30,300","30,200","31,400"],
["75","22,300","23,000","24,300","24,700","25,100","26,100","27,400","28,400","29,500","30,900","30,900","32,100"],
["76","22,800","23,500","24,800","25,200","25,600","26,700","28,100","29,000","30,200","31,600","31,600","32,800"],
["77","23,300","24,000","25,400","25,700","26,100","27,400","28,700","29,700","30,900","32,300","32,300","33,600"],
["78","23,800","24,500","25,900","26,200","26,700","28,000","29,400","30,300","31,600","33,100","33,100","34,400"],
["79","24,300","25,100","26,500","26,800","27,300","28,700","30,100","31,000","32,400","33,900","33,900","35,200"],
["80","24,900","25,600","27,100","27,500","27,900","29,300","30,800","31,800","33,200","34,700","34,800","36,000"],
["81","25,400","26,200","27,800","28,100","28,500","30,000","31,500","32,600","34,100","35,600","35,600","36,900"],
["82","26,000","26,800","28,400","28,800","29,200","30,800","32,400","33,500","35,000","36,500","36,500","37,900"],
["83","26,700","27,500","29,100","29,500","30,000","31,500","33,300","34,400","35,900","37,500","37,500","39,000"],
["84","27,400","28,200","29,900","30,300","30,800","32,400","34,200","35,300","36,900","38,500","38,500","40,000"],
["85","28,100","29,000","30,700","31,200","31,600","33,300","35,100","36,300","37,900","39,600","39,600","41,100"],
["86","28,900","29,800","31,600","32,000","32,500","34,300","36,200","37,500","39,100","40,800","40,700","42,200"],
["87","29,700","30,800","32,600","33,100","33,500","35,300","37,200","38,500","40,100","42,100","42,000","43,400"],
["88","30,700","31,800","33,700","34,200","34,600","36,400","38,400","39,800","41,400","43,400","43,300","44,800"],
["89","31,800","32,900","34,900","35,400","35,700","37,600","39,700","41,200","43,000","44,800","44,600","46,400"],
["90","33,000","34,200","36,200","36,700","37,100","39,000","41,300","42,900","44,900","46,600","46,300","48,300"],
["91","34,500","35,800","37,900","38,400","38,800","40,700","43,200","44,800","47,000","48,700","48,400","50,500"],
["92","36,300","37,700","39,800","40,400","41,000","42,700","45,500","47,300","49,600","51,200","50,800","53,200"],
["93","38,400","40,100","42,200","42,800","43,500","45,100","48,200","50,200","52,600","54,100","53,600","56,500"],
["94","41,200","43,000","45,200","45,800","46,600","48,300","51,800","53,800","56,300","58,000","57,300","60,700"],
["95","44,600","46,700","49,200","49,800","50,600","52,400","56,200","58,500","61,500","63,200","62,600","66,200"],
["96","49,600","51,800","54,600","55,200","56,200","58,100","62,500","65,300","68,700","70,700","69,600","74,100"],
["97","56,600","59,200","62,600","63,200","64,600","66,500","72,200","76,000","80,100","81,700","80,100","85,500"],
["98","68,600","72,000","76,200","76,900","78,500","81,700","89,800","94,600","99,900","101,000","97,300","104,000"],
["99","96,400","102,000","107,000","108,000","111,000","117,000","132,000","141,000","149,000","149,000","140,000","147,000"]]
